type,program,catalog,reqs_url,4_yr_plan
BS,Biology: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option2-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option2-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option3-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option3-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 4,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option4-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option4-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option5-4-yr-plan-22-24-catalog_2.pdf
BS,Biology: Option 7,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option7-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option7-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 8 Composite,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option8-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option8-teach-composite-sci-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 8 Life Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option8-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option8-teach-life-sci-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 9,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option9-honors-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option9-honors-4-yr-plan-22-24-catalog.pdf
BS,Biology: Option 10,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option10-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option10-computational-biology-4-yr-plan-22-24-catalog_0.pdf
BS,Biology: Option 12,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-biology-option12-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-biology-option12-4-yr-plan-22-24-catalog_0.pdf
BA,Chemistry,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-ba-chemistry-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-ba-chemistry-4-yr-plan-22-24-catalog.pdf
BSA,Chemistry,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-chemistry-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-chemistry-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area1-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area2-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area2-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area3-degree-checklist-22-24-catalog_0.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area3-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 4,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area4-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area4-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area5-teaching-composite-sci-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area5-teaching-physical-sci-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area5-teaching-m-ps-e-4-yr-plan-22-24-catalog.pdf
BS,Chemistry: Focus Area 6,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-chemistry-focus-area6-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-chemistry-focus-area6-honors-4-yr-plan-22-24-catalog.pdf
BSA,Computer Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-computer-science-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-computer-science-4-yr-plan-22-24-catalog.pdf
BSA,Computer Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-computer-science-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-computer-science-honors-4-yr-plan-22-24-catalog.pdf
BS,Computer Science: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-computer-science-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-computer-science-option1-4-yr-plan-22-24-catalog.pdf
BS,Computer Science: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-computer-science-option2-turing-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-computer-science-option2-turing-scholars-4-yr-plan-22-24-catalog.pdf
BS,Computer Science: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-computer-science-option3-honors-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-computer-science-option3-honors-4-yr-plan-22-24-catalog.pdf
BS,Computer Science: Option 4,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-computer-science-option4-integrated-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-computer-science-option4-integrated-4-yr-plan-22-24-catalog.pdf
BS,Computer Science: Option 6,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-computer-science-option6-honors-business-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-computer-science-option6-honors-business-4-yr-plan-22-24-catalog.pdf
C,Elements of Computing Program,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-elements-of-computing-program-certificate-22-24-catalog.pdf,N/A
BS,Environmental Science: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-environmental-science-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-environmental-science-option1-4-yr-plan-22-24-catalog.pdf
BS,Environmental Science: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-environmental-science-option2-honors-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-environmental-science-option2-honors-4-year-plan-22-24-catalog.pdf
C,Evidence and Inquiry,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-evidence-and-inquiry-certificate-22-24-catalog.pdf,N/A
C,Food and Society,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-food-and-society-certificate-22-24-catalog_0.pdf,N/A
C,Forensic Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-forensic-science-certificate-22-24-catalog.pdf,N/A
BSA,Human Development & Family Sciences,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-human-development-and-family-sciences-hdfs-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-human-development-and-family-sciences-hdfs-4-yr-plan-22-24-catalog.pdf
BS,Human Development & Family Sciences,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-human-development-and-family-sciences-hdfs-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-human-development-and-family-sciences-hdfs-options-1-2-3-and-4-4yr-plan-22-24-catalog.pdf
BS,Human Development & Family Sciences: Advanced Honors,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-human-development-and-family-sciences-hdfs-advanced-honors-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-human-development-and-family-sciences-hdfs-option6-4-yr-plan-22-24-catalog.pdf
BS,Human Development & Family Sciences: Honors,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-human-development-and-family-sciences-hdfs-honors-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-human-development-and-family-sciences-hdfs-option5-honors-4-yr-plan-22-24-catalog.pdf
BSA,Human Ecology,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-human-ecology-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-human-ecology-4-yr-plan-22-24-catalog.pdf
C,Marine Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-marine-science-certificate-22-24-catalog_0.pdf,N/A
BA,Mathematics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-ba-mathematics-standard-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-ba-mathematics-4-yr-plan-22-24-catalog.pdf
BA,Mathematics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-ba-mathematics-teaching-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-ba-mathematics-4-yr-plan-22-24-catalog.pdf
BSA,Mathematics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-mathematics-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-mathematics-4-yr-plan-22-24-catalog.pdf
BSA,Mathematics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-mathematics-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-mathematics-honors-4-yr-plan-22-24-catalog.pdf
BS,Mathematics: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-mathematics-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-mathematics-option1-4-yr-plan-22-24-catalog.pdf
BS,Mathematics: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-mathematics-option5-teaching-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-mathematics-option5-teaching-4-yr-plan-22-24-catalog.pdf
BS,Mathematics: Option 6,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-mathematics-option6-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-mathematics-option6-4-yr-plan-22-24-catalog.pdf
BS,Mathematics: Option 7,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-mathematics-option7-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-mathematics-option7-4-yr-plan-22-24-catalog.pdf
BS,Medical Laboratory Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-medical-laboratory-science-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-medical-laboratory-science-4-yr-plan-22-24-catalog.pdf
BSA,Neuroscience,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-neuroscience-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-neuroscience-4-yr-plan-22-24-catalog_1.pdf
BS,Neuroscience: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-neuroscience-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-neuroscience-option1-4-yr-plan-22-24-catalog_0.pdf
BS,Neuroscience: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-neuroscience-option2-degree-checklist-22-24-catalog_0.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-neuroscience-option2-honors-4-yr-plan-22-24-catalog.pdf
BS,Neuroscience: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-neuroscience-option3-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-neuroscience-option3-4-yr-plan-22-24-catalog_1.pdf
BSA,Nutrition,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-nutrition-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-nutrition-4-yr-plan-22-24-catalog.pdf
BS,Nutrition: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option1-didactic-program-in-dietetics-4-yr-plan-22-24-catalog_0.pdf
BS,Nutrition: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option1-dietetics-coordinated-4-yr-plan-22-24-catalog.pdf
BS,Nutrition: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option2-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option2-4-yr-plan-22-24-catalog.pdf
BS,Nutrition: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option3-degree-checklist-22-24-catalog_0.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option3-4-yr-plan-22-24-catalog_1.pdf
BS,Nutrition: Option 4,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option4-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option4-4-yr-plan-22-24-catalog.pdf
BS,Nutrition: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-nutrition-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-nutrition-option5-integrated-coordinated-4-yr-plan-22-24-catalog.pdf
BA,Physics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-ba-physics-degree-checklist-22-24-catalog_0.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-ba-physics-4-yr-plan-22-24-catalog_0.pdf
BSA,Physics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-physics-degree-checklist-22-24-catalog_1.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-physics-4-yr-plan-22-24-catalog.pdf
BSA,Physics,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bsa-physics-degree-checklist-22-24-catalog_1.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bsa-physics-honors-4-yr-plan-22-24-catalog_0.pdf
BS,Physics: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option1-4yr-plan-22-24-catalog.pdf
BS,Physics: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option2-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option2-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option3-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option3-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 4,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option4-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option4-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option5-teaching-composite-science-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option5-teaching-phy-m-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option5-teaching-phy-m-4-yr-plan-22-24-catalog_0.pdf
BS,Physics: Option 5,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option5-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option5-teaching-m-ps-e-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 6,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option6-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option6-4-yr-plan-22-24-catalog.pdf
BS,Physics: Option 7,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-physics-option7-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-physics-option7-4-yr-plan-22-24-catalog.pdf
C,Pre-Health Professions,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-pre-health-professions-non-science-major-track-certificate-22-24-catalog_0.pdf,N/A
C,Pre-Health Professions,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-pre-health-professions-science-major-track-certificate-22-24-catalog.pdf,N/A
BS,Public Health: Option 1,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-public-health-option1-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-public-health-option1-4-yr-plan-22-24-catalog.pdf
BS,Public Health: Option 2,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-public-health-option2-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-public-health-option2-4-yr-plan-22-24-catalog.pdf
BS,Public Health: Option 3,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-public-health-option3-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-public-health-option3-4-yr-plan-22-24-catalog.pdf
C,Quantum Information Science,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-quantum-information-science-certificate-certificate-22-24-catalog.pdf,N/A
C,Scientific Computation,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-scientific-computation-certificate-22-24-catalog.pdf,N/A
BS,Statistics and Data Sciences,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-statistics-and-data-science-degree-checklist-22-24-catalog_0.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-statistics-and-data-science-4-yr-plan-22-24-catalog_2.pdf
BS,Textiles & Apparel,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-bs-textiles-and-apparel-degree-checklist-22-24-catalog.pdf,https://cns.utexas.edu/sites/default/files/uploads/degree-plans/ut-bs-textiles-and-apparel-4-yr-plan-22-24-catalog.pdf
C,UTeach-Natural Sciences Accelerated Track,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-uteach-natural-sciences-accelerated-track-certificate-22-24-catalog.pdf,N/A
C,UTeach Natural Sciences Secondary Teaching Option,2022–2024,https://cns.utexas.edu/sites/default/files/uploads/degree-checklists/ut-certificate-uteach-natural-sciences-secondary-teaching-option-certificate-22-24-catalog_0.pdf,N/A
